from_city_name,from_airport_code,to_city_name,to_airport_code,distance_km,flight_duration_minutes,total_journey_time_mins
Munich,MUC,Poznan,POZ,576,70,243.87
Munich,MUC,Malaga,AGP,1856,180,355.04
Munich,MUC,Genoa,GOA,492,70,242.95
Munich,MUC,Milan,LIN,374,60,233.64
Munich,MUC,Ljubljana,LJU,310,50,243.7
Munich,MUC,Riga,RIX,1257,125,300.52
Munich,MUC,Tallinn,TLL,1493,140,308.85
Munich,MUC,Dortmund,DTM,462,75,253.51
Munich,MUC,Larnaca,LCA,2340,205,428.43
Munich,MUC,Leipzig/Halle,LEJ,342,60,244.03
Munich,MUC,Las Palmas,LPA,3255,290,486.27
Munich,MUC,Sevilla,SVQ,1879,180,356.31
Munich,MUC,Valencia,VLC,1389,145,321.18
Munich,MUC,Vilnius,VNO,1166,120,290.52
Munich,MUC,Bordeaux,BOD,1032,115,292.69
Milan,MXP,Barcelona,BCN,720,100,300.24
Milan,MXP,Paris,CDG,596,90,305.81
Milan,MXP,Madrid,MAD,1149,140,343.33
Milan,MXP,Lisbon,LIS,1653,175,364.87
Milan,MXP,Palermo,PMO,902,105,321.63
Milan,MXP,Amsterdam,AMS,797,115,313.88
Milan,MXP,Naples,NAP,694,90,282.14
Milan,MXP,Athens,ATH,1523,150,361.69
Milan,MXP,Vienna,VIE,659,90,297.77
Milan,MXP,Frankfurt,FRA,491,80,277.39
Milan,MXP,Copenhagen,CPH,1146,125,317.71
Milan,MXP,Munich,MUC,382,70,295.04
Milan,MXP,Budapest,BUD,833,100,307.58
Milan,MXP,Prague,PRG,648,90,288.73
Milan,MXP,Malaga,AGP,1485,160,353.76
Milan,MXP,Paris,ORY,591,90,293.32
Milan,MXP,Dusseldorf,DUS,644,95,284.62
Milan,MXP,Luxembourg,LUX,483,80,270.87
Milan,MXP,Warsaw,WAW,1153,130,322.47
Milan,MXP,Helsinki,HEL,1954,185,391.54
Milan,MXP,Brussels,BRU,664,90,288.05
Milan,MXP,Dublin,DUB,1382,155,349.88
Milan,MXP,Paris,BVA,654,105,390.81
Milan,MXP,Rome,FCO,512,80,295.13
Milan,MXP,Lyon,LYS,283,60,270.59
Milan,MXP,Marseille,MRS,368,75,287.04
Milan,MXP,Stuttgart,STR,342,65,261.43
Milan,MXP,Valencia,VLC,1015,120,314.9
Milan,MXP,Hamburg,HAM,895,105,300.45
Milan,MXP,Berlin,BER,826,105,314.34
Milan,MXP,Stockholm,ARN,1676,160,396.59
Milan,MXP,Cologne,CGN,595,85,287.16
Milan,MXP,Malta,MLA,1189,125,315.3
Milan,MXP,Bucharest,OTP,1369,135,340.23
Milan,MXP,Riga,RIX,1639,160,354.24
Milan,MXP,Tallinn,TLL,1872,180,367.57
Milan,MXP,Vilnius,VNO,1545,155,344.24
Milan,MXP,Bordeaux,BOD,744,95,291.41
Milan,MXP,Krakow,KRK,964,115,312.42
Milan,MXP,Larnaca,LCA,2417,210,452.15
Milan,MXP,Sevilla,SVQ,1518,160,355.03
Milan,MXP,Sofia,SOF,1218,115,307.41
Milan,MXP,Toulouse,TLS,622,90,281.31
Milan,MXP,Las Palmas,LPA,2891,270,484.99
Milan,MXP,Bratislava,BTS,706,80,274.14
Naples,NAP,Milan,LIN,651,80,220.73
Naples,NAP,Milan,MXP,694,95,287.14
Naples,NAP,Paris,CDG,1289,145,309.19
Naples,NAP,Palermo,PMO,316,60,225.0
Naples,NAP,Munich,MUC,853,105,278.42
Naples,NAP,Rome,FCO,198,55,218.5
Naples,NAP,Paris,ORY,1281,140,291.69
Naples,NAP,Barcelona,BCN,1026,120,268.61
Naples,NAP,Vienna,VIE,823,100,256.15
Naples,NAP,Milan,BGY,648,90,288.26
Naples,NAP,Frankfurt,FRA,1111,130,275.77
Naples,NAP,Amsterdam,AMS,1461,165,312.26
Naples,NAP,Turin,TRN,722,95,244.38
Naples,NAP,Athens,ATH,893,100,260.06
Naples,NAP,Madrid,MAD,1507,165,316.71
Naples,NAP,Dublin,DUB,2076,205,348.25
Naples,NAP,Bucharest,OTP,1047,125,278.6
Naples,NAP,Budapest,BUD,828,100,255.95
Naples,NAP,Berlin,BER,1277,140,297.72
Naples,NAP,Lisbon,LIS,2012,200,338.24
Naples,NAP,Copenhagen,CPH,1643,160,301.09
Naples,NAP,Brussels,CRL,1308,140,335.77
Naples,NAP,Lyon,LYS,919,110,268.96
Naples,NAP,Malta,MLA,559,75,213.67
Naples,NAP,Brussels,BRU,1345,145,291.42
Naples,NAP,Dusseldorf,DUS,1291,140,277.99
Naples,NAP,Stuttgart,STR,956,110,254.81
Naples,NAP,Genoa,GOA,593,85,225.05
Naples,NAP,Prague,PRG,1024,120,267.11
Naples,NAP,Sofia,SOF,783,100,240.79
Naples,NAP,Marseille,MRS,800,105,265.41
Naples,NAP,Bordeaux,BOD,1299,140,284.78
Naples,NAP,Helsinki,HEL,2283,200,354.92
Naples,NAP,Malaga,AGP,1693,170,312.13
Naples,NAP,Cologne,CGN,1240,135,285.54
Naples,NAP,Hamburg,HAM,1452,150,293.83
Naples,NAP,Valencia,VLC,1265,140,283.27
Naples,NAP,Warsaw,WAW,1353,145,285.84
Naples,NAP,Eindhoven,EIN,1359,148,313.78
Naples,NAP,Paris,BVA,1347,150,384.19
Naples,NAP,Hanover,HAJ,1333,140,285.86
Naples,NAP,Nuremberg,NUE,989,115,251.97
Naples,NAP,Riga,RIX,1915,175,317.62
Naples,NAP,Zagreb,ZAG,557,80,226.78
Naples,NAP,Krakow,KRK,1107,125,270.79
Naples,NAP,Luxembourg,LUX,1159,140,279.25
Naples,NAP,Sevilla,SVQ,1782,175,318.41
Naples,NAP,Toulouse,TLS,1107,125,264.69
Naples,NAP,Stockholm,ARN,2102,195,379.97
Naples,NAP,Las Palmas,LPA,3062,290,453.37
Dusseldorf,NRN,Malaga,AGP,1859,180,401.68
Dusseldorf,NRN,Milan,BGY,709,100,377.8
Dusseldorf,NRN,Zagreb,ZAG,977,105,331.32
Dusseldorf,NRN,Copenhagen,CPH,620,85,305.63
Dusseldorf,NRN,Sevilla,SVQ,1838,180,402.95
Nuremberg,NUE,Frankfurt,FRA,190,50,192.23
Nuremberg,NUE,Amsterdam,AMS,543,80,223.72
Nuremberg,NUE,Paris,CDG,621,95,255.65
Nuremberg,NUE,Barcelona,BCN,1149,135,280.07
Nuremberg,NUE,Palermo,PMO,1266,128,289.46
Nuremberg,NUE,Malaga,AGP,1898,185,323.59
Nuremberg,NUE,Budapest,BUD,646,80,232.41
Nuremberg,NUE,Vilnius,VNO,1126,115,249.08
Nuremberg,NUE,Rome,FCO,860,105,264.96
Nuremberg,NUE,Sevilla,SVQ,1911,180,319.87
Nuremberg,NUE,Naples,NAP,989,115,251.97
Nuremberg,NUE,Athens,ATH,1645,150,306.52
Nuremberg,NUE,Valencia,VLC,1438,150,289.73
Nuremberg,NUE,Bucharest,OTP,1261,130,280.06
Nuremberg,NUE,Sofia,SOF,1215,120,257.25
Nuremberg,NUE,Las Palmas,LPA,3286,285,444.83
Nuremberg,NUE,Hamburg,HAM,466,65,205.29
Stockholm,NYO,Warsaw,WAW,779,95,359.46
Stockholm,NYO,Bucharest,OTP,1699,165,442.22
Stockholm,NYO,Malaga,AGP,2907,250,515.75
Paris,ORY,Toulouse,TLS,571,75,225.87
Paris,ORY,Lisbon,LIS,1439,150,299.42
Paris,ORY,Madrid,MAD,1028,125,287.89
Paris,ORY,Rome,FCO,1092,125,299.68
Paris,ORY,Barcelona,BCN,825,100,259.79
Paris,ORY,Malaga,AGP,1450,155,308.31
Paris,ORY,Milan,LIN,638,85,236.91
Paris,ORY,Marseille,MRS,627,80,251.59
Paris,ORY,Berlin,BER,886,110,278.89
Paris,ORY,Naples,NAP,1281,135,286.69
Paris,ORY,Valencia,VLC,1050,115,269.45
Paris,ORY,Milan,MXP,591,93,296.32
Paris,ORY,Athens,ATH,2109,195,366.24
Paris,ORY,Sevilla,SVQ,1422,150,304.59
Paris,ORY,Malta,MLA,1741,160,309.85
Paris,ORY,Palermo,PMO,1455,145,321.18
Paris,ORY,Prague,PRG,876,105,263.28
Paris,ORY,Budapest,BUD,1264,130,297.13
Paris,ORY,Dublin,DUB,797,120,274.43
Paris,ORY,Vienna,VIE,1051,120,287.32
Paris,ORY,Warsaw,WAW,1372,130,282.02
Paris,ORY,Copenhagen,CPH,1039,130,282.26
Paris,ORY,Stockholm,ARN,1576,160,356.15
Paris,ORY,Las Palmas,LPA,2766,255,429.54
Paris,ORY,Genoa,GOA,690,95,246.23
Paris,ORY,Ljubljana,LJU,951,105,276.97
Paris,ORY,Larnaca,LCA,2987,255,456.71
Paris,ORY,Tallinn,TLL,1874,180,327.12
Paris,ORY,Turin,TRN,562,85,245.56
Bucharest,OTP,Vienna,VIE,830,100,269.23
Bucharest,OTP,Amsterdam,AMS,1786,180,340.35
Bucharest,OTP,Milan,BGY,1292,145,356.34
Bucharest,OTP,Paris,CDG,1853,195,372.27
Bucharest,OTP,Frankfurt,FRA,1452,160,318.86
Bucharest,OTP,Athens,ATH,758,100,273.15
Bucharest,OTP,Warsaw,WAW,925,110,263.93
Bucharest,OTP,Rome,FCO,1164,140,316.59
Bucharest,OTP,Brussels,CRL,1747,175,383.86
Bucharest,OTP,Munich,MUC,1173,125,311.51
Bucharest,OTP,Budapest,BUD,616,110,279.04
Bucharest,OTP,Paris,BVA,1892,195,442.28
Bucharest,OTP,Madrid,MAD,2462,250,414.8
Bucharest,OTP,Barcelona,BCN,1984,200,361.7
Bucharest,OTP,Rome,CIA,1137,125,289.03
Bucharest,OTP,Naples,NAP,1047,120,273.6
Bucharest,OTP,Dortmund,DTM,1572,165,323.69
Bucharest,OTP,Malaga,AGP,2712,245,400.22
Bucharest,OTP,Copenhagen,CPH,1555,175,329.17
Bucharest,OTP,Eindhoven,EIN,1714,180,358.86
Bucharest,OTP,Prague,PRG,1082,115,275.2
Bucharest,OTP,Brussels,BRU,1757,170,329.51
Bucharest,OTP,Dublin,DUB,2534,235,391.34
Bucharest,OTP,Malta,MLA,1379,145,296.76
Bucharest,OTP,Berlin,BER,1267,135,305.81
Bucharest,OTP,Dusseldorf,DUS,1617,160,311.08
Bucharest,OTP,Larnaca,LCA,1254,140,343.62
Bucharest,OTP,Milan,MXP,1369,150,355.23
Bucharest,OTP,Sofia,SOF,299,75,228.88
Bucharest,OTP,Valencia,VLC,2258,230,386.36
Bucharest,OTP,Luxembourg,LUX,1603,160,312.34
Bucharest,OTP,Riga,RIX,1381,150,305.7
Bucharest,OTP,Hamburg,HAM,1540,160,316.92
Bucharest,OTP,Lisbon,LIS,2977,285,436.33
Bucharest,OTP,Stockholm,NYO,1699,175,452.22
Bucharest,OTP,Stuttgart,STR,1368,140,297.9
Bucharest,OTP,Turin,TRN,1454,160,322.47
Bucharest,OTP,Zaragoza,ZAZ,2217,220,378.99
Bucharest,OTP,Leipzig/Halle,LEJ,1280,140,304.22
Bucharest,OTP,Stockholm,ARN,1765,175,373.06
Bucharest,OTP,Marseille,MRS,1672,180,353.5
Bucharest,OTP,Genoa,GOA,1367,145,298.14
Bucharest,OTP,Lyon,LYS,1651,175,347.05
Bucharest,OTP,Nuremberg,NUE,1261,140,290.06
Bucharest,OTP,Palermo,PMO,1293,135,313.09
Bucharest,OTP,Sevilla,SVQ,2785,270,426.5
Palermo,PMO,Rome,FCO,407,75,262.99
Palermo,PMO,Milan,LIN,867,95,260.22
Palermo,PMO,Milan,MXP,902,105,321.63
Palermo,PMO,Milan,BGY,877,100,322.74
Palermo,PMO,Naples,NAP,316,60,225.0
Palermo,PMO,Turin,TRN,900,100,273.87
Palermo,PMO,Munich,MUC,1134,120,317.91
Palermo,PMO,Paris,ORY,1455,155,331.18
Palermo,PMO,Barcelona,BCN,1005,120,293.1
Palermo,PMO,Vienna,VIE,1138,115,295.63
Palermo,PMO,Genoa,GOA,777,90,254.54
Palermo,PMO,Marseille,MRS,884,110,294.9
Palermo,PMO,Cologne,CGN,1487,155,330.02
Palermo,PMO,Lyon,LYS,1067,120,303.45
Palermo,PMO,Paris,BVA,1529,160,418.68
Palermo,PMO,Brussels,CRL,1525,160,380.26
Palermo,PMO,Copenhagen,CPH,1939,175,340.57
Palermo,PMO,Dublin,DUB,2250,220,387.74
Palermo,PMO,Frankfurt,FRA,1366,145,315.26
Palermo,PMO,Madrid,MAD,1457,160,336.2
Palermo,PMO,Nuremberg,NUE,1266,130,291.46
Palermo,PMO,Berlin,BER,1576,155,337.2
Palermo,PMO,Valencia,VLC,1186,130,297.76
Palermo,PMO,Budapest,BUD,1143,120,300.44
Palermo,PMO,Paris,CDG,1469,160,348.67
Palermo,PMO,Malta,MLA,287,70,233.16
Palermo,PMO,Krakow,KRK,1423,145,315.28
Palermo,PMO,Amsterdam,AMS,1697,175,346.75
Palermo,PMO,Athens,ATH,951,110,294.55
Palermo,PMO,Bordeaux,BOD,1365,145,314.27
Palermo,PMO,Brussels,BRU,1567,175,345.91
Palermo,PMO,Dusseldorf,DUS,1537,155,317.48
Palermo,PMO,Luxembourg,LUX,1385,135,298.74
Palermo,PMO,Poznan,POZ,1607,160,325.45
Palermo,PMO,Bucharest,OTP,1293,130,308.09
Palermo,PMO,Rotterdam,RTM,1672,165,326.53
Palermo,PMO,Stuttgart,STR,1208,125,294.29
Palermo,PMO,Toulouse,TLS,1156,125,289.18
Palermo,PMO,Stockholm,ARN,2411,210,419.46
Poznan,POZ,Warsaw,WAW,284,55,196.29
Poznan,POZ,Frankfurt,FRA,633,85,231.22
Poznan,POZ,Munich,MUC,576,75,248.87
Poznan,POZ,Milan,BGY,912,110,308.7
Poznan,POZ,Amsterdam,AMS,821,105,252.71
Poznan,POZ,Copenhagen,CPH,450,70,211.53
Poznan,POZ,Dublin,DUB,1549,163,306.7
Poznan,POZ,Paris,BVA,1083,130,364.64
Poznan,POZ,Stockholm,ARN,808,95,280.42
Poznan,POZ,Rome,CIA,1222,125,276.39
Poznan,POZ,Brussels,CRL,886,110,306.22
Poznan,POZ,Malta,MLA,1849,175,314.12
Poznan,POZ,Prague,PRG,312,60,207.55
Poznan,POZ,Malaga,AGP,2416,210,352.58
Poznan,POZ,Palermo,PMO,1607,160,325.45
Poznan,POZ,Lisbon,LIS,2507,245,383.69
Prague,PRG,Amsterdam,AMS,707,95,248.85
Prague,PRG,Paris,CDG,854,110,280.78
Prague,PRG,Warsaw,WAW,522,75,222.44
Prague,PRG,Frankfurt,FRA,407,70,222.36
Prague,PRG,Rome,FCO,936,115,285.1
Prague,PRG,Barcelona,BCN,1359,150,305.2
Prague,PRG,Milan,MXP,648,90,288.73
Prague,PRG,Copenhagen,CPH,624,80,227.68
Prague,PRG,Vienna,VIE,277,55,217.74
Prague,PRG,Munich,MUC,265,55,235.01
Prague,PRG,Helsinki,HEL,1321,130,291.51
Prague,PRG,Madrid,MAD,1752,190,348.3
Prague,PRG,Brussels,BRU,699,90,243.01
Prague,PRG,Malaga,AGP,2118,205,353.73
Prague,PRG,Milan,BGY,600,85,289.85
Prague,PRG,Stockholm,ARN,1087,115,306.56
Prague,PRG,Athens,ATH,1556,150,316.66
Prague,PRG,Dublin,DUB,1457,155,304.85
Prague,PRG,Dusseldorf,DUS,545,75,219.58
Prague,PRG,Larnaca,LCA,2308,205,402.12
Prague,PRG,Lisbon,LIS,2233,215,359.83
Prague,PRG,Paris,ORY,876,115,273.28
Prague,PRG,Riga,RIX,993,105,254.21
Prague,PRG,Budapest,BUD,472,130,292.55
Prague,PRG,Brussels,CRL,699,90,292.36
Prague,PRG,Bucharest,OTP,1082,110,270.2
Prague,PRG,Valencia,VLC,1652,165,314.86
Prague,PRG,Lyon,LYS,841,115,280.56
Prague,PRG,Naples,NAP,1024,115,262.11
Prague,PRG,Luxembourg,LUX,581,85,230.84
Prague,PRG,Marseille,MRS,1011,120,287.01
Prague,PRG,Sofia,SOF,1082,110,257.38
Prague,PRG,Paris,BVA,877,110,350.78
Prague,PRG,Tallinn,TLL,1235,130,272.53
Prague,PRG,Krakow,KRK,395,70,222.39
Prague,PRG,Malta,MLA,1583,150,295.27
Prague,PRG,Poznan,POZ,312,60,207.55
Prague,PRG,Eindhoven,EIN,643,85,257.37
Prague,PRG,Gothenburg,GOT,851,100,266.82
Prague,PRG,Las Palmas,LPA,3513,310,479.96
Prague,PRG,Sevilla,SVQ,2137,210,360.0
Prague,PRG,Turin,TRN,738,95,250.97
Prague,PRG,Bordeaux,BOD,1268,135,286.38
Prague,PRG,Cologne,CGN,513,75,232.13
Prague,PRG,Vilnius,VNO,902,115,259.21
Prague,PRG,Rome,CIA,932,110,267.53
Warsaw,RDO,Rome,FCO,1266,150,445.04
Warsaw,RDO,Larnaca,LCA,2087,200,522.06
Riga,RIX,Helsinki,HEL,382,70,227.02
Riga,RIX,Stockholm,ARN,466,70,257.07
Riga,RIX,Tallinn,TLL,281,50,188.04
Riga,RIX,Vilnius,VNO,266,50,189.72
Riga,RIX,Frankfurt,FRA,1272,140,287.87
Riga,RIX,Copenhagen,CPH,715,90,233.19
Riga,RIX,Amsterdam,AMS,1337,145,294.36
Riga,RIX,Vienna,VIE,1099,125,283.25
Riga,RIX,Berlin,BER,843,105,264.82
Riga,RIX,Warsaw,WAW,563,80,222.95
Riga,RIX,Munich,MUC,1257,130,305.52
Riga,RIX,Paris,CDG,1676,170,336.29
Riga,RIX,Brussels,BRU,1439,145,293.52
Riga,RIX,Prague,PRG,993,115,264.21
Riga,RIX,Dublin,DUB,1947,190,335.35
Riga,RIX,Barcelona,BCN,2340,220,370.71
Riga,RIX,Hamburg,HAM,958,110,255.93
Riga,RIX,Dusseldorf,DUS,1284,130,270.09
Riga,RIX,Rome,FCO,1879,185,350.6
Riga,RIX,Gothenburg,GOT,708,95,257.33
Riga,RIX,Milan,MXP,1639,165,359.24
Riga,RIX,Malaga,AGP,3085,280,424.24
Riga,RIX,Athens,ATH,2110,195,357.17
Riga,RIX,Krakow,KRK,810,105,252.9
Riga,RIX,Malta,MLA,2447,230,370.77
Riga,RIX,Bucharest,OTP,1381,150,305.7
Riga,RIX,Milan,BGY,1593,170,370.36
Riga,RIX,Rome,CIA,1868,185,338.04
Riga,RIX,Lisbon,LIS,3143,280,420.34
Riga,RIX,Madrid,MAD,2695,250,403.81
Riga,RIX,Sofia,SOF,1583,155,297.89
Riga,RIX,Budapest,BUD,1103,115,273.05
Riga,RIX,Paris,BVA,1670,175,411.29
Riga,RIX,Naples,NAP,1915,185,327.62
Riga,RIX,Larnaca,LCA,2556,240,432.63
Riga,RIX,Valencia,VLC,2628,240,385.37
Riga,RIX,Ljubljana,LJU,1357,135,297.89
Riga,RIX,Las Palmas,LPA,4458,385,550.47
Riga,RIX,Cologne,CGN,1291,135,287.64
Riga,RIX,Brussels,CRL,1469,160,357.87
Rotterdam,RTM,Malaga,AGP,1837,170,308.67
Rotterdam,RTM,Barcelona,BCN,1196,120,265.14
Rotterdam,RTM,Lisbon,LIS,1803,175,309.77
Rotterdam,RTM,Rome,FCO,1274,130,290.03
Rotterdam,RTM,Las Palmas,LPA,3136,295,454.9
Rotterdam,RTM,Valencia,VLC,1435,135,274.8
Rotterdam,RTM,Milan,BGY,798,90,284.79
Rotterdam,RTM,Palermo,PMO,1672,150,311.53
Rotterdam,RTM,Luxembourg,LUX,286,65,200.78
Sofia,SOF,Vienna,VIE,806,95,251.42
Sofia,SOF,Frankfurt,FRA,1400,150,296.04
Sofia,SOF,Milan,BGY,1143,120,318.53
Sofia,SOF,Munich,MUC,1103,120,293.69
Sofia,SOF,Athens,ATH,529,75,235.34
Sofia,SOF,Barcelona,BCN,1769,180,328.89
Sofia,SOF,Rome,FCO,926,115,278.78
Sofia,SOF,Warsaw,WAW,1070,120,261.12
Sofia,SOF,Eindhoven,EIN,1673,175,341.05
Sofia,SOF,Madrid,MAD,2253,225,376.98
Sofia,SOF,Brussels,CRL,1683,175,371.04
Sofia,SOF,Berlin,BER,1306,135,292.99
Sofia,SOF,Copenhagen,CPH,1635,175,316.36
Sofia,SOF,Amsterdam,AMS,1757,170,317.53
Sofia,SOF,Paris,CDG,1757,180,344.46
Sofia,SOF,Dortmund,DTM,1544,175,320.88
Sofia,SOF,Valencia,VLC,2031,195,338.55
Sofia,SOF,Malaga,AGP,2472,245,387.41
Sofia,SOF,Rome,CIA,898,105,256.21
Sofia,SOF,Larnaca,LCA,1238,130,320.8
Sofia,SOF,Naples,NAP,783,100,240.79
Sofia,SOF,Budapest,BUD,620,85,241.23
Sofia,SOF,Paris,BVA,1803,185,419.46
Sofia,SOF,Bucharest,OTP,299,65,218.88
Sofia,SOF,Cologne,CGN,1536,165,315.81
Sofia,SOF,Lisbon,LIS,2765,270,408.52
Sofia,SOF,Malta,MLA,1079,120,258.95
Sofia,SOF,Milan,MXP,1218,130,322.41
Sofia,SOF,Prague,PRG,1082,120,267.38
Sofia,SOF,Riga,RIX,1583,150,292.89
Sofia,SOF,Bratislava,BTS,778,90,232.79
Sofia,SOF,Dublin,DUB,2486,240,383.53
Sofia,SOF,Hamburg,HAM,1567,160,304.1
Sofia,SOF,Helsinki,HEL,1964,160,315.19
Sofia,SOF,Nuremberg,NUE,1215,135,272.25
Sofia,SOF,Zagreb,ZAG,677,90,237.05
Sofia,SOF,Brussels,BRU,1701,160,306.7
Stuttgart,STR,Berlin,BER,510,70,232.01
Stuttgart,STR,Hamburg,HAM,552,70,218.12
Stuttgart,STR,Vienna,VIE,549,75,235.44
Stuttgart,STR,Munich,MUC,195,50,227.71
Stuttgart,STR,Amsterdam,AMS,510,85,236.55
Stuttgart,STR,Frankfurt,FRA,157,50,200.06
Stuttgart,STR,Barcelona,BCN,993,115,267.9
Stuttgart,STR,Budapest,BUD,762,90,250.25
Stuttgart,STR,Paris,CDG,487,90,258.48
Stuttgart,STR,Milan,LIN,359,65,210.03
Stuttgart,STR,Copenhagen,CPH,807,90,235.38
Stuttgart,STR,Rome,FCO,802,100,267.8
Stuttgart,STR,Milan,MXP,342,65,261.43
Stuttgart,STR,Naples,NAP,956,110,254.81
Stuttgart,STR,Warsaw,WAW,920,100,245.14
Stuttgart,STR,Athens,ATH,1685,155,319.36
Stuttgart,STR,Lisbon,LIS,1834,190,332.53
Stuttgart,STR,Las Palmas,LPA,3123,275,442.66
Stuttgart,STR,Valencia,VLC,1280,130,277.56
Stuttgart,STR,Malaga,AGP,1737,175,321.43
Stuttgart,STR,Bremen,BRE,486,65,203.94
Stuttgart,STR,Zagreb,ZAG,615,80,231.07
Stuttgart,STR,Stockholm,ARN,1344,135,324.26
Stuttgart,STR,Bucharest,OTP,1368,130,287.9
Stuttgart,STR,Krakow,KRK,784,90,240.09
Stuttgart,STR,Larnaca,LCA,2525,215,409.82
Stuttgart,STR,Palermo,PMO,1208,120,289.29
Stuttgart,STR,Bordeaux,BOD,868,105,254.08
Sevilla,SVQ,Barcelona,BCN,810,100,251.51
Sevilla,SVQ,Valencia,VLC,526,70,216.17
Sevilla,SVQ,Madrid,MAD,396,65,219.6
Sevilla,SVQ,Lisbon,LIS,320,60,201.14
Sevilla,SVQ,Paris,CDG,1456,150,317.08
Sevilla,SVQ,Paris,ORY,1422,150,304.59
Sevilla,SVQ,Las Palmas,LPA,1376,145,311.26
Sevilla,SVQ,Amsterdam,AMS,1851,175,325.15
Sevilla,SVQ,Rome,FCO,1628,165,331.4
Sevilla,SVQ,Brussels,BRU,1708,160,309.31
Sevilla,SVQ,Munich,MUC,1879,175,351.31
Sevilla,SVQ,Brussels,CRL,1666,160,358.66
Sevilla,SVQ,Eindhoven,EIN,1795,170,338.67
Sevilla,SVQ,Frankfurt,FRA,1817,180,328.66
Sevilla,SVQ,Vienna,VIE,2176,185,344.04
Sevilla,SVQ,Paris,BVA,1484,150,387.08
Sevilla,SVQ,Rome,CIA,1656,155,308.83
Sevilla,SVQ,Dublin,DUB,1778,180,326.15
Sevilla,SVQ,Milan,MXP,1518,153,348.03
Sevilla,SVQ,Bucharest,BBU,2784,245,389.08
Sevilla,SVQ,Warsaw,WAW,2658,230,373.74
Sevilla,SVQ,Milan,BGY,1586,155,356.15
Sevilla,SVQ,Marseille,MRS,1154,125,288.31
Sevilla,SVQ,Toulouse,TLS,923,105,247.58
Sevilla,SVQ,Bucharest,OTP,2785,245,401.5
Sevilla,SVQ,Budapest,BUD,2335,205,363.85
Sevilla,SVQ,Dusseldorf,NRN,1838,175,397.95
Sevilla,SVQ,Nuremberg,NUE,1911,178,317.87
Sevilla,SVQ,Luxembourg,LUX,1668,160,302.14
Sevilla,SVQ,Athens,ATH,2622,205,367.96
Sevilla,SVQ,Bordeaux,BOD,930,105,252.68
Sevilla,SVQ,Cologne,CGN,1816,170,323.43
Sevilla,SVQ,Krakow,KRK,2481,220,368.69
Sevilla,SVQ,Lyon,LYS,1296,135,296.86
Sevilla,SVQ,Malta,MLA,1828,160,301.57
Sevilla,SVQ,Naples,NAP,1782,163,306.41
Sevilla,SVQ,Prague,PRG,2137,198,348.0
Sevilla,SVQ,Turin,TRN,1421,145,297.27
Sevilla,SVQ,Stockholm,ARN,2998,255,442.86
Sevilla,SVQ,Copenhagen,CPH,2457,210,353.98
Tallinn,TLL,Helsinki,HEL,100,30,180.34
Tallinn,TLL,Stockholm,ARN,389,60,240.39
Tallinn,TLL,Riga,RIX,281,50,188.04
Tallinn,TLL,Warsaw,WAW,841,100,236.27
Tallinn,TLL,Frankfurt,FRA,1468,150,291.2
Tallinn,TLL,Munich,MUC,1493,145,313.85
Tallinn,TLL,Berlin,BER,1053,115,268.14
Tallinn,TLL,Copenhagen,CPH,839,95,231.51
Tallinn,TLL,Vilnius,VNO,532,70,203.04
Tallinn,TLL,Amsterdam,AMS,1474,150,292.69
Tallinn,TLL,Milan,MXP,1872,190,377.57
Tallinn,TLL,Milan,BGY,1832,180,373.68
Tallinn,TLL,Brussels,BRU,1594,160,301.85
Tallinn,TLL,Paris,CDG,1841,180,339.61
Tallinn,TLL,Prague,PRG,1235,130,272.53
Tallinn,TLL,Malaga,AGP,3287,290,427.56
Tallinn,TLL,Vienna,VIE,1367,143,294.57
Tallinn,TLL,Rome,CIA,2133,195,341.37
Tallinn,TLL,Athens,ATH,2389,220,375.49
Tallinn,TLL,Barcelona,BCN,2556,235,379.04
Tallinn,TLL,Dublin,DUB,2006,198,336.68
Tallinn,TLL,Paris,ORY,1874,185,332.12
Tallinn,TLL,Las Palmas,LPA,4639,385,543.79
Tallinn,TLL,Malta,MLA,2724,245,379.1
Toulouse,TLS,Paris,ORY,571,80,230.87
Toulouse,TLS,Paris,CDG,604,90,253.36
Toulouse,TLS,Lyon,LYS,374,60,218.14
Toulouse,TLS,Amsterdam,AMS,997,115,261.44
Toulouse,TLS,Madrid,MAD,537,85,235.88
Toulouse,TLS,Frankfurt,FRA,899,110,254.95
Toulouse,TLS,Marseille,MRS,311,60,219.59
Toulouse,TLS,Lisbon,LIS,1031,125,262.42
Toulouse,TLS,Munich,MUC,961,105,277.6
Toulouse,TLS,Brussels,BRU,841,105,250.6
Toulouse,TLS,Dublin,DUB,1224,135,277.43
Toulouse,TLS,Brussels,CRL,794,105,299.95
Toulouse,TLS,Milan,BGY,697,90,287.43
Toulouse,TLS,Rome,FCO,913,105,267.68
Toulouse,TLS,Malta,MLA,1415,135,272.85
Toulouse,TLS,Athens,ATH,2000,180,339.24
Toulouse,TLS,Milan,MXP,622,85,276.31
Toulouse,TLS,Sevilla,SVQ,923,110,252.58
Toulouse,TLS,Malaga,AGP,919,110,251.31
Toulouse,TLS,Berlin,BER,1324,145,301.89
Toulouse,TLS,Naples,NAP,1107,120,259.69
Toulouse,TLS,Palermo,PMO,1156,125,289.18
Toulouse,TLS,Valencia,VLC,484,75,217.45
Toulouse,TLS,Copenhagen,CPH,1559,145,285.26
